date,item_name,quantity,revenue
2025-03-30 09:40:38.070957,Pasta Carbonara,23,334.416715313933
2025-03-30 09:40:38.070957,Caesar Salad,7,99.45188109095851
2025-03-30 09:40:38.070957,Grilled Salmon,26,642.5452318449195
2025-03-30 09:40:38.070957,Beef Burger,14,295.2229576924323
2025-03-30 09:40:38.070957,Margherita Pizza,10,226.3055230424307
2025-03-30 09:40:38.070957,Chicken Curry,22,408.0389421100553
2025-03-30 09:40:38.070957,Vegetable Stir Fry,9,221.91166380149514
2025-03-30 09:40:38.070957,Fish and Chips,8,118.08565118703136
2025-03-30 09:40:38.070957,Mushroom Risotto,11,141.47144926550058
2025-03-31 09:40:38.070957,Pasta Carbonara,11,131.9392573241153
2025-03-31 09:40:38.070957,Caesar Salad,12,269.4026072425591
2025-03-31 09:40:38.070957,Grilled Salmon,8,69.8862827272558
2025-03-31 09:40:38.070957,Beef Burger,10,106.91900469267978
2025-03-31 09:40:38.070957,Margherita Pizza,15,249.34507559544213
2025-03-31 09:40:38.070957,Chicken Curry,10,193.53090877312758
2025-03-31 09:40:38.070957,Vegetable Stir Fry,9,94.62749563602247
2025-03-31 09:40:38.070957,Fish and Chips,17,212.6480601275465
2025-03-31 09:40:38.070957,Mushroom Risotto,4,98.91898436836121
